origin,destination,trips
2,73,1
2,74,1
2,89,1
2,91,1
2,93,1
2,94,1
2,97,1
2,116,1
2,118,1
2,124,1
2,129,1
2,130,1
2,131,1
2,136,1
2,137,1
2,142,1
2,149,3
2,153,1
2,154,1
2,158,1
2,163,2
2,169,1
2,170,1
2,172,1
2,174,2
2,175,3
2,176,2
2,180,1
2,184,1
2,187,2
2,192,1
2,193,1
2,195,1
2,198,1
2,199,3
2,200,1
2,201,1
2,204,1
2,211,1
2,218,1
2,219,1
2,222,1
2,226,2
2,230,2
2,231,2
2,237,1
2,239,1
2,242,1
2,244,2
2,246,2
2,247,1
2,248,2
2,251,3
2,252,1
2,255,3
2,256,1
2,261,1
2,265,1
2,266,2
2,272,2
2,280,1
2,281,1
2,282,2
2,286,1
2,290,1
2,297,1
2,301,1
2,303,1
2,304,1
2,307,1
2,309,2
2,312,1
2,315,1
2,316,2
2,317,2
2,328,2
2,331,2
2,332,1
2,334,1
2,335,2
2,336,3
2,337,1
2,338,3
2,342,1
2,345,1
2,352,1
2,353,1
2,355,2
2,360,1
2,361,1
2,364,2
2,369,1
2,372,2
2,374,1
2,379,1
2,380,2
2,381,1
2,383,1
2,385,1
2,387,1
2,388,2
2,389,2
2,392,1
2,398,2
2,400,1
2,402,1
2,409,1
2,411,2
2,415,1
2,416,1
2,418,1
2,424,1
2,425,1
2,426,1
2,434,1
2,441,1
2,442,1
2,448,1
2,449,1
2,450,1
2,452,1
2,456,2
2,458,1
2,459,1
2,461,2
2,462,3
2,465,1
2,466,1
2,468,1
2,470,1
2,472,1
2,478,1
2,485,1
2,487,1
2,488,1
2,489,1
2,490,1
2,491,1
2,496,1
2,502,1
2,503,2
2,512,1
2,518,1
2,520,1
2,522,1
2,523,1
2,524,1
2,525,1
2,528,1
2,530,1
2,532,1
2,535,1
2,543,1
2,545,1
2,556,2
2,559,1
2,562,1
2,563,1
2,564,1
2,566,1
2,569,1
2,573,1
2,574,1
2,575,1
2,576,1
2,579,1
2,585,2
2,591,2
2,592,1
2,596,2
2,603,2
2,604,1
2,606,1
2,609,1
2,610,1
2,615,1
2,619,1
2,625,1
2,627,1
2,631,1
2,636,1
2,637,1
2,644,2
2,646,1
2,649,1
2,651,1
2,654,1
2,663,1
2,665,1
2,674,1
2,678,1
2,680,1
2,683,1
2,686,2
2,688,1
2,692,2
2,695,1
2,697,1
2,698,1
2,703,1
2,713,2
2,726,1
2,732,2
2,739,1
2,741,1
2,742,1
2,745,1
2,755,1
2,760,2
2,773,2
2,775,1
2,777,1
2,779,1
2,780,1
2,786,1
2,791,1
2,797,4
2,798,1
2,800,2
2,801,1
2,802,2
2,803,1
2,807,1
2,812,2
2,819,1
2,820,3
2,822,1
2,825,1
2,826,2
2,833,1
2,836,1
2,837,1
2,844,2
2,845,2
2,846,1
2,852,1
2,856,1
2,857,1
2,861,2
2,865,2
2,866,1
2,870,1
2,872,1
2,873,2
2,877,4
2,880,1
2,884,1
2,889,1
2,892,1
2,894,1
2,898,1
2,899,1
2,902,1
2,903,1
2,905,3
2,907,2
2,908,1
2,915,1
2,923,1
2,932,2
2,933,1
2,935,1
2,937,1
2,939,1
2,941,2
2,946,1
2,947,2
2,949,1
2,950,1
3,82,1
3,107,1
3,127,1
3,139,1
3,154,1
3,157,1
3,159,1
3,204,1
3,274,1
3,307,1
3,393,1
3,420,1
3,525,1
3,598,1
3,899,1
3,912,1
3,947,1
4,2,1
4,7,1
4,26,1
4,31,1
4,37,1
4,50,1
4,52,1
4,71,1
4,75,1
4,90,1
4,97,1
4,102,1
4,123,1
4,125,1
4,127,1
4,129,1
4,141,1
4,148,1
4,153,1
4,154,1
4,157,1
4,166,1
4,169,1
4,172,1
4,175,1
4,181,1
4,184,1
4,185,1
4,187,1
4,195,1
4,198,1
4,202,1
4,204,2
4,208,1
4,211,1
4,241,2
4,243,1
4,244,1
4,245,2
4,246,1
4,252,1
4,264,1
4,273,1
4,274,2
4,284,1
4,301,1
4,304,1
4,330,1
4,335,1
4,338,2
4,364,1
4,366,1
4,372,1
4,374,1
4,392,2
4,394,1
4,398,1
4,400,1
4,418,1
4,424,1
4,430,1
4,432,1
4,437,1
4,438,1
4,444,1
4,455,1
4,486,1
4,488,1
4,525,1
4,527,1
4,533,1
4,541,1
4,550,1
4,554,1
4,564,1
4,584,1
4,601,1
4,612,1
4,630,2
4,637,1
4,644,1
4,648,1
4,650,1
4,667,1
4,673,1
4,690,1
4,691,1
4,692,1
4,697,1
4,716,1
4,717,1
4,728,1
4,729,2
4,730,1
4,736,1
4,759,1
4,769,1
4,771,1
4,774,1
4,788,1
4,791,1
4,794,1
4,796,1
4,803,1
4,812,1
4,818,1
4,826,1
4,829,1
4,831,2
4,834,1
4,859,1
4,888,1
4,893,1
4,907,1
4,911,1
4,918,1
4,929,1
4,931,2
4,941,1
4,944,1
4,948,1
5,8,1
5,18,1
5,49,1
5,50,1
5,55,1
5,66,1
5,75,1
5,82,1
5,86,1
5,89,1
5,97,1
5,101,1
5,111,1
5,124,2
5,129,1
5,151,1
5,175,2
5,188,1
5,201,1
5,203,2
5,212,1
5,213,1
5,219,2
5,220,1
5,226,1
5,232,1
5,244,1
5,249,1
5,252,1
5,270,1
5,284,1
5,290,1
5,291,1
5,301,1
5,303,1
5,308,1
5,309,1
5,318,1
5,335,1
5,339,1
5,340,1
5,341,1
5,342,1
5,355,1
5,361,1
5,371,1
5,380,1
5,389,1
5,398,1
5,405,1
5,429,1
5,434,1
5,436,1
5,438,1
5,449,1
5,476,2
5,483,1
5,485,1
5,510,1
5,546,1
5,559,1
5,575,1
5,579,1
5,581,1
5,602,1
5,604,1
5,606,1
5,608,1
5,614,1
5,643,1
5,661,1
5,666,1
5,674,1
5,682,1
5,683,1
5,685,1
5,708,1
5,709,1
5,720,1
5,721,1
5,722,1
5,731,1
5,735,1
5,767,1
5,777,1
5,778,2
5,791,1
5,823,1
5,839,1
5,867,1
5,875,2
5,881,1
5,891,1
5,898,1
5,910,1
5,927,1
5,939,2
5,940,2
5,943,1
6,13,1
6,551,1
6,771,1
6,775,1
6,939,1
7,0,1
7,2,1
7,12,1
7,13,1
7,21,1
7,22,1
7,25,1
7,27,1
7,35,1
7,36,1
7,44,1
7,55,1
7,61,1
7,66,2
7,68,1
7,71,1
7,90,1
7,97,1
7,108,1
7,120,1
7,127,2
7,130,1
7,137,1
7,143,1
7,144,1
7,145,1
7,149,1
7,153,2
7,158,1
7,166,1
7,171,1
7,174,1
7,176,1
7,177,1
7,187,1
7,189,1
7,195,1
7,200,1
7,208,2
7,211,1
7,219,1
7,221,1
7,225,2
7,228,1
7,241,1
7,243,1
7,244,1
7,250,1
7,266,1
7,271,1
7,276,1
7,288,2
7,291,2
7,294,3
7,296,1
7,308,1
7,342,3
7,349,1
7,354,1
7,357,1
7,360,2
7,366,2
7,370,1
7,375,1
7,380,1
7,389,1
7,393,1
7,397,1
7,401,1
7,413,1
7,415,1
7,417,1
7,433,1
7,434,1
7,436,1
7,439,1
7,451,1
7,460,1
7,464,1
7,467,1
7,470,1
7,477,2
7,478,1
7,480,1
7,482,1
7,490,1
7,494,1
7,501,1
7,520,1
7,527,1
7,539,1
7,541,2
7,545,1
7,557,1
7,561,1
7,564,1
7,568,1
7,570,1
7,578,1
7,581,2
7,593,1
7,597,1
7,599,2
7,600,1
7,605,1
7,606,1
7,609,2
7,611,1
7,615,2
7,622,2
7,625,1
7,641,1
7,646,2
7,647,1
7,650,3
7,652,1
7,663,1
7,672,1
7,683,1
7,685,1
7,688,1
7,695,1
7,706,1
7,709,1
7,712,1
7,716,3
7,731,1
7,737,1
7,740,1
7,743,1
7,744,1
7,752,1
7,755,1
7,760,1
7,767,1
7,769,1
7,772,1
7,774,1
7,779,1
7,783,1
7,785,3
7,787,1
7,795,1
7,797,1
7,800,1
7,801,1
7,802,1
7,805,1
7,807,1
7,822,1
7,824,1
7,827,1
7,829,3
7,834,1
7,837,1
7,840,2
7,841,1
7,842,1
7,844,1
7,846,1
7,866,1
7,877,1
7,882,1
7,884,1
7,885,1
7,901,1
7,902,1
7,905,1
7,906,1
7,907,1
7,910,1
7,913,1
7,915,1
7,917,1
7,939,1
7,949,1
8,2,2
8,4,1
8,7,1
8,11,1
8,17,1
8,18,1
8,20,2
8,22,2
8,37,1
8,38,2
8,39,1
8,41,1
8,44,1
8,45,1
8,48,1
8,50,1
8,52,1
8,55,2
8,59,1
8,60,3
8,61,1
8,66,1
8,83,1
8,85,1
8,89,1
8,90,2
8,92,2
8,93,1
8,96,1
8,98,1
8,101,1
8,104,1
8,107,1
8,108,2
8,109,1
8,112,2
8,115,1
8,117,2
8,124,1
8,127,1
8,129,1
8,130,1
8,136,1
8,138,1
8,139,2
8,140,1
8,141,1
8,144,1
8,152,1
8,157,1
8,158,2
8,160,1
8,163,1
8,166,1
8,170,1
8,172,1
8,175,1
8,180,1
8,181,1
8,187,1
8,189,1
8,191,1
8,193,1
8,194,2
8,196,2
8,197,1
8,202,1
8,203,1
8,207,1
8,208,2
8,209,1
8,220,1
8,223,1
8,226,1
8,229,1
8,230,1
8,231,1
8,232,1
8,233,1
8,236,1
8,241,1
8,242,1
8,243,1
8,244,2
8,249,1
8,254,1
8,255,2
8,256,2
8,271,1
8,277,1
8,278,1
8,280,1
8,282,2
8,283,1
8,284,1
8,287,1
8,288,2
8,290,1
8,292,1
8,297,1
8,304,1
8,307,1
8,309,1
8,319,1
8,330,2
8,333,2
8,335,2
8,336,1
8,337,1
8,342,1
8,344,1
8,346,1
8,348,1
8,351,2
8,353,1
8,354,1
8,357,1
8,360,2
8,362,1
8,365,1
8,373,1
8,376,1
8,383,1
8,388,1
8,393,2
8,397,1
8,398,1
8,402,1
8,409,2
8,415,1
8,417,1
8,420,1
8,422,1
8,424,2
8,430,2
8,432,1
8,434,1
8,436,1
8,438,1
8,441,1
8,448,1
8,449,1
8,450,1
8,462,1
8,464,1
8,472,1
8,473,1
8,474,2
8,475,1
8,476,1
8,477,1
8,480,1
8,481,1
8,484,1
8,485,1
8,487,1
8,488,1
8,496,1
8,497,1
8,503,1
8,510,1
8,512,1
8,519,1
8,521,1
8,523,1
8,525,1
8,527,2
8,528,2
8,531,1
8,541,2
8,542,1
8,543,1
8,546,1
8,552,1
8,562,1
8,565,1
8,568,1
8,569,1
8,575,2
8,580,1
8,586,1
8,588,1
8,589,1
8,591,1
8,592,2
8,595,1
8,601,1
8,604,2
8,607,1
8,612,1
8,614,1
8,618,1
8,620,1
8,625,2
8,626,1
8,629,1
8,633,1
8,637,2
8,639,1
8,643,1
8,644,2
8,647,1
8,650,4
8,651,1
8,653,1
8,659,1
8,660,1
8,667,1
8,668,1
8,675,1
8,677,1
8,679,1
8,685,1
8,690,2
8,692,2
8,695,1
8,697,1
8,699,2
8,702,1
8,706,2
8,707,1
8,708,1
8,710,1
8,717,1
8,730,1
8,736,1
8,738,1
8,741,1
8,743,1
8,744,2
8,746,3
8,747,1
8,752,1
8,760,1
8,761,1
8,765,1
8,767,1
8,770,1
8,775,2
8,777,1
8,778,1
8,780,1
8,783,1
8,784,2
8,786,1
8,788,1
8,792,1
8,794,1
8,800,1
8,802,1
8,803,1
8,808,1
8,812,1
8,821,1
8,822,1
8,823,1
8,824,2
8,828,2
8,829,1
8,830,1
8,831,1
8,834,2
8,835,3
8,839,1
8,841,1
8,845,1
8,848,1
8,851,1
8,852,1
8,855,1
8,858,1
8,859,2
8,860,2
8,864,2
8,865,2
8,867,2
8,871,2
8,872,1
8,873,1
8,887,1
8,888,1
8,890,1
8,891,1
8,894,1
8,895,1
8,900,1
8,902,1
8,903,1
8,906,1
8,907,2
8,908,1
8,912,1
8,915,2
8,921,2
8,922,1
8,925,2
8,926,1
8,930,1
8,931,3
8,940,3
8,941,1
8,943,1
8,947,1
8,948,1
9,7,1
9,10,1
9,15,1
9,17,1
9,26,1
9,31,1
9,33,1
9,42,2
9,44,1
9,50,1
9,58,1
9,61,2
9,66,1
9,70,1
9,72,1
9,76,1
9,79,1
9,92,1
9,94,1
9,103,1
9,112,1
9,120,1
9,144,1
9,149,1
9,153,1
9,162,1
9,171,1
9,176,1
9,181,1
9,182,1
9,186,1
9,201,1
9,232,1
9,235,1
9,238,1
9,246,1
9,251,1
9,263,1
9,266,1
9,267,1
9,278,1
9,284,1
9,285,1
9,287,1
9,291,1
9,297,1
9,309,1
9,315,1
9,333,1
9,335,1
9,336,1
9,343,1
9,388,1
9,405,1
9,408,1
9,413,1
9,414,1
9,417,1
9,426,1
9,451,1
9,461,1
9,465,3
9,467,1
9,476,1
9,495,1
9,511,1
9,512,2
9,521,2
9,541,2
9,548,1
9,555,1
9,557,1
9,566,1
9,570,1
9,581,1
9,586,1
9,605,1
9,609,3
9,626,1
9,630,1
9,633,1
9,640,1
9,643,1
9,648,1
9,657,1
9,664,1
9,685,1
9,690,1
9,699,1
9,705,1
9,710,2
9,727,1
9,731,1
9,735,1
9,739,1
9,740,1
9,750,1
9,754,2
9,755,1
9,758,1
9,767,1
9,778,1
9,780,1
9,782,1
9,792,1
9,822,2
9,825,1
9,826,1
9,827,1
9,846,1
9,848,1
9,857,1
9,875,1
9,877,1
9,879,1
9,884,1
9,886,1
9,887,1
9,905,1
9,908,1
9,911,1
9,913,1
9,921,1
9,925,2
9,926,1
9,927,1
9,931,1
9,941,1
10,2,4
10,5,1
10,7,1
10,8,1
10,11,1
10,13,1
10,16,1
10,23,1
10,27,1
10,30,1
10,31,1
10,33,1
10,34,1
10,35,1
10,44,1
10,48,1
10,63,1
10,67,1
10,69,1
10,72,1
10,73,1
10,75,1
10,88,4
10,92,1
10,95,1
10,109,1
10,119,1
10,120,1
10,125,1
10,129,1
10,134,2
10,136,1
10,147,2
10,149,1
10,154,1
10,158,1
10,160,1
10,175,1
10,176,1
10,179,1
10,184,1
10,185,1
10,188,1
10,191,1
10,198,1
10,199,1
10,207,1
10,213,2
10,214,1
10,221,1
10,227,1
10,229,1
10,231,1
10,233,2
10,239,1
10,241,1
10,246,2
10,249,1
10,255,1
10,256,1
10,259,1
10,279,1
10,284,2
10,285,1
10,293,1
10,294,1
10,297,1
10,309,1
10,314,1
10,315,1
10,319,1
10,329,1
10,330,1
10,336,1
10,339,1
10,345,1
10,358,1
10,359,1
10,360,1
10,362,1
10,368,1
10,383,2
10,384,1
10,385,1
10,391,2
10,393,2
10,396,1
10,413,2
10,414,1
10,416,1
10,438,1
10,441,1
10,453,1
10,467,2
10,469,1
10,474,1
10,481,1
10,484,1
10,488,2
10,490,1
10,504,2
10,528,1
10,534,1
10,550,1
10,562,2
10,567,1
10,577,1
10,581,1
10,587,1
10,590,1
10,591,1
10,592,1
10,596,1
10,597,1
10,599,1
10,601,2
10,603,1
10,605,1
10,626,1
10,650,2
10,659,1
10,665,3
10,668,1
10,669,1
10,679,1
10,686,1
10,695,2
10,703,1
10,708,1
10,711,1
10,713,1
10,717,2
10,721,1
10,723,1
10,726,1
10,728,1
10,732,2
10,738,1
10,741,1
10,743,1
10,748,1
10,760,1
10,761,1
10,762,1
10,767,1
10,768,1
10,771,1
10,777,1
10,780,1
10,781,1
10,782,1
10,797,1
10,803,1
10,808,1
10,819,1
10,820,1
10,826,1
10,836,2
10,837,1
10,839,1
10,841,2
10,844,1
10,849,1
10,852,2
10,871,1
10,888,1
10,893,1
10,894,1
10,898,1
10,899,1
10,902,1
10,908,1
10,915,1
10,920,1
10,923,1
10,928,1
10,939,1
10,942,1
11,7,1
11,8,1
11,9,1
11,10,2
11,26,1
11,35,1
11,46,1
11,48,1
11,51,1
11,52,1
11,55,1
11,60,2
11,70,1
11,82,1
11,85,1
11,90,1
11,94,1
11,97,1
11,100,1
11,108,1
11,110,1
11,112,1
11,125,1
11,131,1
11,150,1
11,154,1
11,163,1
11,169,1
11,170,1
11,174,1
11,175,1
11,176,1
11,177,1
11,186,1
11,187,1
11,188,1
11,201,1
11,204,1
11,208,1
11,236,1
11,249,3
11,252,1
11,253,1
11,255,1
11,265,1
11,266,1
11,268,1
11,271,1
11,280,1
11,284,1
11,291,1
11,310,1
11,316,1
11,332,1
11,334,1
11,340,1
11,349,1
11,354,1
11,363,1
11,364,1
11,368,1
11,383,1
11,388,1
11,389,1
11,406,1
11,439,1
11,446,1
11,451,1
11,460,1
11,496,1
11,511,1
11,521,1
11,525,1
11,527,1
11,542,1
11,543,1
11,554,1
11,555,1
11,570,1
11,603,1
11,607,1
11,608,1
11,625,1
11,629,3
11,650,2
11,671,1
11,673,1
11,694,1
11,707,1
11,716,1
11,720,1
11,737,1
11,739,1
11,743,1
11,747,1
11,756,1
11,762,1
11,763,1
11,767,2
11,777,1
11,800,2
11,801,1
11,804,1
11,807,2
11,812,1
11,819,1
11,821,1
11,823,1
11,835,1
11,837,1
11,843,2
11,853,1
11,855,1
11,858,1
11,859,1
11,877,2
11,880,2
11,884,2
11,889,1
11,899,1
11,900,1
11,902,1
11,905,1
11,909,1
11,913,1
11,917,1
11,922,1
11,937,1
11,941,1
11,949,2
12,4,1
12,8,1
12,10,2
12,11,1
12,13,1
12,17,1
12,30,1
12,31,1
12,33,1
12,35,2
12,36,1
12,38,1
12,39,1
12,48,1
12,63,1
12,71,2
12,88,1
12,91,1
12,92,1
12,94,1
12,103,1
12,108,2
12,112,1
12,115,1
12,117,2
12,121,1
12,125,1
12,127,1
12,129,1
12,137,1
12,139,1
12,151,1
12,169,1
12,175,1
12,176,1
12,211,1
12,212,1
12,226,2
12,233,1
12,234,1
12,240,1
12,246,1
12,247,1
12,251,1
12,263,1
12,267,1
12,270,1
12,271,1
12,280,1
12,286,1
12,315,2
12,319,1
12,331,1
12,333,1
12,335,1
12,339,2
12,357,1
12,358,1
12,382,1
12,389,1
12,394,1
12,402,1
12,411,1
12,415,1
12,426,2
12,435,1
12,445,1
12,449,1
12,450,1
12,453,1
12,459,1
12,463,1
12,465,1
12,469,1
12,470,1
12,478,1
12,480,1
12,483,2
12,487,1
12,488,1
12,491,1
12,501,1
12,504,1
12,521,1
12,522,1
12,524,1
12,528,1
12,536,1
12,543,1
12,545,1
12,546,1
12,556,1
12,559,1
12,561,1
12,581,1
12,588,1
12,607,1
12,608,1
12,609,1
12,612,2
12,628,1
12,642,1
12,643,1
12,648,1
12,650,1
12,655,1
12,670,1
12,679,1
12,682,1
12,683,1
12,685,1
12,692,2
12,709,1
12,717,2
12,730,1
12,732,1
12,737,1
12,748,1
12,758,2
12,767,1
12,773,1
12,779,1
12,784,1
12,791,1
12,805,2
12,818,2
12,820,1
12,822,1
12,823,1
12,825,1
12,831,1
12,832,1
12,836,1
12,843,1
12,852,1
12,858,1
12,866,1
12,867,1
12,871,1
12,873,1
12,875,1
12,900,1
12,925,1
12,934,1
12,938,1
12,945,1
13,9,1
13,11,1
13,16,1
13,41,1
13,42,1
13,47,1
13,55,2
13,76,1
13,109,1
13,129,1
13,145,1
13,159,1
13,174,1
13,175,1
13,192,1
13,202,1
13,208,1
13,222,1
13,226,1
13,228,1
13,242,1
13,246,1
13,249,1
13,257,1
13,266,2
13,291,1
13,294,1
13,295,1
13,342,1
13,368,1
13,372,2
13,389,1
13,425,1
13,434,1
13,438,1
13,439,2
13,447,2
13,448,1
13,459,1
13,510,1
13,516,1
13,520,1
13,527,1
13,542,1
13,547,1
13,562,1
13,564,1
13,575,1
13,591,1
13,607,1
13,609,1
13,632,1
13,635,1
13,644,1
13,647,1
13,650,2
13,656,1
13,678,2
13,683,1
13,684,1
13,704,1
13,707,1
13,725,1
13,728,1
13,740,1
13,743,2
13,747,1
13,760,1
13,796,1
13,797,1
13,802,1
13,820,1
13,837,2
13,841,1
13,849,1
13,902,1
13,905,1
13,909,1
13,911,1
13,913,1
13,920,1
13,923,1
13,926,2
13,934,1
13,935,1
13,940,1
13,942,1
14,23,1
14,37,1
14,46,1
14,50,2
14,60,2
14,78,1
14,88,1
14,93,1
14,153,1
14,166,1
14,170,1
14,184,1
14,226,1
14,230,1
14,270,1
14,280,1
14,283,2
14,290,1
14,309,1
14,335,1
14,336,1
14,341,1
14,358,1
14,364,1
14,369,1
14,400,1
14,408,1
14,410,1
14,414,1
14,425,1
14,433,1
14,443,1
14,473,2
14,474,1
14,490,1
14,519,1
14,521,1
14,552,1
14,553,1
14,580,1
14,585,1
14,623,1
14,624,1
14,639,1
14,648,1
14,703,1
14,717,1
14,731,1
14,755,1
14,759,1
14,782,1
14,785,1
14,792,1
14,823,1
14,834,1
14,836,1
14,847,1
14,855,1
14,861,1
14,864,1
14,882,1
14,889,1
14,891,1
14,899,1
14,903,1
14,908,1
14,911,1
14,927,1
14,936,1
14,943,1
15,8,1
15,41,1
15,48,1
15,60,1
15,69,1
15,72,1
15,87,1
15,100,1
15,114,1
15,120,1
15,129,1
15,132,1
15,137,1
15,147,1
15,170,1
15,180,1
15,191,1
15,197,1
15,207,1
15,208,1
15,212,2
15,219,2
15,241,1
15,245,1
15,248,1
15,251,1
15,252,1
15,268,2
15,282,1
15,295,1
15,297,1
15,298,1
15,301,1
15,305,1
15,315,1
15,318,1
15,342,1
15,345,1
15,359,1
15,360,1
15,364,1
15,372,2
15,389,1
15,397,1
15,399,1
15,424,1
15,445,1
15,446,1
15,449,1
15,469,1
15,472,1
15,475,1
15,483,1
15,487,1
15,494,1
15,517,1
15,520,1
15,530,1
15,563,1
15,565,1
15,570,1
15,575,1
15,594,1
15,596,1
15,601,1
15,606,1
15,608,1
15,609,1
15,624,1
15,633,1
15,643,1
15,648,1
15,651,1
15,710,1
15,732,2
15,743,1
15,747,1
15,752,1
15,755,1
15,770,1
15,782,1
15,797,1
15,798,1
15,821,1
15,823,1
15,825,1
15,826,1
15,834,1
15,837,1
15,841,1
15,850,1
15,857,1
15,869,1
15,874,1
15,875,1
15,893,1
15,902,1
15,908,1
15,915,1
16,0,1
16,30,1
16,31,1
16,35,1
16,37,1
16,44,1
16,55,1
16,71,1
16,74,1
16,75,1
16,85,1
16,90,1
16,94,1
16,116,1
16,118,1
16,141,1
16,153,1
16,207,1
16,220,1
16,224,1
16,226,1
16,240,1
16,272,1
16,282,1
16,283,1
16,343,1
16,355,1
16,375,1
16,399,2
16,401,1
16,402,1
16,411,1
16,412,1
16,434,1
16,437,1
16,440,1
16,468,1
16,475,1
16,476,1
16,481,1
16,482,1
16,488,1
16,494,1
16,513,1
16,566,1
16,574,1
16,582,1
16,605,2
16,609,1
16,647,1
16,651,1
16,663,1
16,678,1
16,681,1
16,691,1
16,699,1
16,703,1
16,716,1
16,739,1
16,743,1
16,758,1
16,785,1
16,791,1
16,798,1
16,802,1
16,819,1
16,822,2
16,858,1
16,875,1
16,898,1
16,905,1
16,908,1
16,916,1
16,930,1
17,2,1
17,7,1
17,13,1
17,23,1
17,50,1
17,55,1
17,62,1
17,66,1
17,74,1
17,83,1
17,85,1
17,89,2
17,91,1
17,97,1
17,106,1
17,148,1
17,153,1
17,154,1
17,161,1
17,169,1
17,170,1
17,175,2
17,176,1
17,180,1
17,182,1
17,192,1
17,195,1
17,203,1
17,205,1
17,212,1
17,216,1
17,226,1
17,229,1
17,231,1
17,232,1
17,233,1
17,234,1
17,259,1
17,260,2
17,271,1
17,272,1
17,276,1
17,277,1
17,286,2
17,288,1
17,304,1
17,309,1
17,315,1
17,316,1
17,317,1
17,330,1
17,339,1
17,340,1
17,353,1
17,366,1
17,367,1
17,397,1
17,398,1
17,400,1
17,422,1
17,423,1
17,436,1
17,439,1
17,449,1
17,453,1
17,474,1
17,482,1
17,519,1
17,535,1
17,536,1
17,540,1
17,547,1
17,548,1
17,556,1
17,562,2
17,573,1
17,586,1
17,587,1
17,596,1
17,618,2
17,619,1
17,620,1
17,622,1
17,637,1
17,650,1
17,661,1
17,667,1
17,676,1
17,678,1
17,691,1
17,702,1
17,704,1
17,706,1
17,708,1
17,722,1
17,731,1
17,732,2
17,743,1
17,761,1
17,765,1
17,767,1
17,771,1
17,789,1
17,791,1
17,802,2
17,805,1
17,808,1
17,818,1
17,819,1
17,838,1
17,841,1
17,873,1
17,891,1
17,916,1
17,925,1
17,927,1
17,932,1
17,934,1
17,935,1
17,939,1
17,948,1
18,0,1
18,2,1
18,4,1
18,21,1
18,24,1
18,30,1
18,31,1
18,36,1
18,41,1
18,42,1
18,44,1
18,46,1
18,55,2
18,60,1
18,69,1
18,71,1
18,77,1
18,88,1
18,101,1
18,109,1
18,112,2
18,121,1
18,130,1
18,139,1
18,148,1
18,163,2
18,195,1
18,223,1
18,226,1
18,229,1
18,244,1
18,245,2
18,246,1
18,249,1
18,269,2
18,278,1
18,281,1
18,290,1
18,291,1
18,292,1
18,301,1
18,304,1
18,313,1
18,338,1
18,339,1
18,340,1
18,352,1
18,359,2
18,360,1
18,365,2
18,366,1
18,370,1
18,373,1
18,375,1
18,381,1
18,386,1
18,393,1
18,398,1
18,406,1
18,416,1
18,417,1
18,418,1
18,434,1
18,442,1
18,446,1
18,456,1
18,475,1
18,477,1
18,500,1
18,516,1
18,528,1
18,559,1
18,574,1
18,575,2
18,596,2
18,608,1
18,622,1
18,625,1
